ProductID,ProductName,CategoryID,UnitPrice,StockQuantity
1,Product_1,4,4563.66,81
2,Product_2,8,2775.52,30
3,Product_3,5,2722.04,106
4,Product_4,2,4171.09,170
5,Product_5,3,1659.45,84
6,Product_6,10,2829.86,95
7,Product_7,4,771.19,196
8,Product_8,1,2708.97,100
9,Product_9,7,4549.99,48
10,Product_10,5,3399.17,91
11,Product_11,7,1181.98,182
12,Product_12,2,1408.28,88
13,Product_13,5,1031.45,50
14,Product_14,1,2184.89,74
15,Product_15,9,4343.07,9
16,Product_16,10,849.13,73
17,Product_17,2,526.46,31
18,Product_18,3,73.9,94
19,Product_19,4,444.28,192
20,Product_20,7,3850.59,6
21,Product_21,4,2882.41,92
22,Product_22,4,4568.29,95
23,Product_23,4,1085.53,90
24,Product_24,1,2407.02,143
25,Product_25,1,2897.32,123
26,Product_26,6,1333.66,136
27,Product_27,1,4373.56,166
28,Product_28,7,4461.54,186
29,Product_29,6,2457.33,113
30,Product_30,2,3829.6,118
31,Product_31,3,776.09,185
32,Product_32,6,1359.35,175
33,Product_33,2,3358.14,116
34,Product_34,8,2539.01,159
35,Product_35,4,4801.75,77
36,Product_36,10,2097.06,14
37,Product_37,1,2098.41,92
38,Product_38,1,1985.87,121
39,Product_39,9,1297.02,190
40,Product_40,9,1538.28,29
41,Product_41,9,2857.01,32
42,Product_42,10,172.02,46
43,Product_43,2,1841.93,166
44,Product_44,6,257.13,50
45,Product_45,8,3404.71,72
46,Product_46,10,3086.71,68
47,Product_47,6,4983.0,102
48,Product_48,8,2436.0,15
49,Product_49,4,1004.12,163
50,Product_50,1,2588.0,162
51,Product_51,1,444.21,168
52,Product_52,8,3452.05,115
53,Product_53,3,2688.47,19
54,Product_54,7,2257.59,90
55,Product_55,3,1724.13,21
56,Product_56,6,3155.89,58
57,Product_57,3,2385.49,179
58,Product_58,9,4427.74,75
59,Product_59,3,1131.59,168
60,Product_60,1,647.58,172
61,Product_61,3,2119.48,140
62,Product_62,5,2299.23,60
63,Product_63,8,500.25,156
64,Product_64,3,4532.99,37
65,Product_65,9,1217.41,51
66,Product_66,4,1969.07,148
67,Product_67,2,3801.97,149
68,Product_68,10,1671.29,25
69,Product_69,6,748.75,143
70,Product_70,5,2616.39,179
71,Product_71,8,4390.89,163
72,Product_72,4,1499.58,131
73,Product_73,6,2441.78,110
74,Product_74,7,4387.18,98
75,Product_75,2,480.52,37
76,Product_76,9,3410.45,155
77,Product_77,7,3519.53,3
78,Product_78,7,399.47,167
79,Product_79,8,793.8,0
80,Product_80,2,4058.01,128
81,Product_81,6,3046.77,0
82,Product_82,4,3818.97,181
83,Product_83,9,914.53,183
84,Product_84,6,4236.47,147
85,Product_85,7,4529.36,146
86,Product_86,1,4229.02,198
87,Product_87,1,662.86,113
88,Product_88,5,4919.04,98
89,Product_89,4,4258.06,120
90,Product_90,4,137.7,143
91,Product_91,10,2569.53,15
92,Product_92,3,619.71,94
93,Product_93,10,2714.04,198
94,Product_94,9,3256.42,130
95,Product_95,2,2445.14,80
96,Product_96,9,595.29,108
97,Product_97,1,1126.89,139
98,Product_98,7,3817.46,19
99,Product_99,6,2906.22,175
100,Product_100,7,4272.68,35
101,Product_101,5,3329.68,94
102,Product_102,3,976.65,108
103,Product_103,7,927.76,121
104,Product_104,8,3953.42,118
105,Product_105,1,707.49,66
106,Product_106,4,2959.21,147
107,Product_107,4,4008.83,180
108,Product_108,6,162.65,179
109,Product_109,6,3754.0,151
110,Product_110,1,4051.65,187
111,Product_111,9,1600.96,102
112,Product_112,4,104.2,38
113,Product_113,5,3738.41,77
114,Product_114,2,4496.94,190
115,Product_115,10,2238.03,14
116,Product_116,7,2542.72,187
117,Product_117,6,1006.63,68
118,Product_118,4,4798.38,74
119,Product_119,5,2870.97,3
120,Product_120,8,1341.09,199
121,Product_121,1,53.5,23
